Probability,Text,Category,Citation,Fun Fact
10,"Electricity generated by coal produces a variety of pollutants including carbon dioxide. By 2015, Oberlin plans to reduce the percentage of coal in its energy portfolio by 65%!",electricity,,
5,"The City of Oberlin’s electricity is generated using coal, hydroelectric, nuclear, natural gas, landfill gas, diesel and wind.  By 2015 we will have 89% renewable electricity!
",electricity,Steve Dupee,
10,Oberlin Light and Power uses the highest percentage of renewable electricity in Ohio. Currently 13% of our electricity comes from renewable sources and will increase to 89% by 2015!,electricity,Steve Dupee,
5,Renewable energy provided by hydroelectric power currently accounts for 10% of Oberlin's electricity production--by 2015 it will account for 26%.,electricity,,
10,"In 2008, about 40% of U.S. carbon dioxide emissions were produced by generating electricity. The City of Oberlin is committed to providing a higher percentage of clean energy.",electricity,EIA,
5,"The top three consumers of electricity in Oberlin are Oberlin College, The Federal Aviation Administration, and Lorain County Joint Vocational School.",electricity,Steve,y
10,Several residents around Oberlin have installed solar arrays on their roof tops.  The arrays provide electricity directly to these residents on sunny days.,electricity,,
5,"By the year 2015, 61% of the electricity produced for Oberlin will be generated using landfill gas--a sustainable source of electricity.",electricity,,
10,A kilowatt-hour of electricity is enough energy to make three brews of coffee.,electricity,,
5,Greenhouse gases trap heat in the Earth's atmosphere like a blanket. The most common human-produced greenhouse gases are carbon dioxide and methane.,electricity,,
10,Energy units can be confusing. Kilowatt-hour is to gallon as kilowatt is to gallon-per-minute.,electricity,,
5,Thomas Edison--born in Ohio--created the first power plant in the U.S. called Pearl Street Power Station in 1882 in New York City. ,electricity,http://americanhistory.si.edu/powering/past/h1main.htm,
10,Baseload power is the amount of electricity that needs to be constantly generated to satisfy the minimum demands of the community.,electricity,,
5,Phantom load is the electrical power consumed by appliances while they are switched off or in standby mode.  You can borrow a Kill-A-Watt meter from the Oberlin Public Library to measure the phantom load in your home.  ,electricity,,
10,Oberlin has a peaking power plant that uses diesel and natural gas to generate electricity.  ,electricity,,
5,An energy audit is a survey that shows how much energy you use in your house or apartment.  Contact Doug McMillan at OMLPS for a FREE energy audit. ,electricity,,
10,"Peaking power plants, as opposed to baseload power plants, must be turned on during times of high electricity demand---when demand ""peaks"". Peak demand occurs during the hottest days of the summer and puts tremendous strain on our local electrical grid. ",electricity,,
5,Landfill gas harvested at the New Russia Township landfill outside of Oberlin is used to produce carbon neutral electricity.,electricity,,
10,Space heating and air conditioning consume the most energy in homes. Together they equal almost half of the electricity used in homes.  Using a programmable thermostat can help reduce these costs.,electricity,,
5,The Oberlin Power Plant has the capacity to generate 17 megawatts of electricity using diesel and natural gas turbines--that's enough to provide power for the whole City of Oberlin.,electricity,,
10,"In Oberlin, the peak load hours of electricity use in the spring, summer, and fall are between the hours of 2PM and 6PM.  In the winter, the peak occurs between the hours of 6AM and 10AM.  ",electricity,,
5,"The price of electricity in Oberlin during July, 2011 for residential customers was 11.5 cents per kilowatt-hour.  ",electricity,,
10,"There are currently 8 landfill gas generators operating at the New Russia Township landfill, which produces a sustainable source of electricity for Oberlin.  Within the next five years, 10 more generators will be installed increasing power production by 50%.",electricity,,
5,"Electricity is used in many different ways within your home other than lighting--including water heating, air conditioning, space heating, and appliances.",electricity,,
10,Full circle fuels is a local business that converts the engines of diesel cars so that they can run on vegetable oil or biodiesel. They are located at 141 S Main St. Contact them at  [phone]. ,electricity,http://www.fullcirclefuels.com/,
5,A tankless water heater produces hot water on demand instead of storing and continuously heating it.  Tankless water heating systems are more energy efficient than traditional water heaters.  ,electricity,,
10,Ohioans pay on average 8 cents per kill-watt hour.,electricity,,
5,Peaking plants use a lot more energy to produce electricity than baseload power plants.,electricity,,
,,,,
,,,,
,,,,
10,Oberlin’s drinking water is pumped from the west branch of the Black River into a reservoir and then carefully cleaned and filtered before it is delivered to your home.,water,,
5,"Most water consumption in the home is a result of toilet flushing. Americans flush 5.7 billion gallons of clean drinking water down the toilet every day.  That's enough water to fill and empty the Splash Zone lap pool 23,000 times.",water,"TBT,4",
10,One out of every six gallons of water that is pumped into water mains by U.S. utilities simply leaks away back into the ground.,water,"TBT,5",
5,1.1 billion people don't have access to safe drinking water.,water,"TBT,13",
10,Each day 1.8 million children die worldwide from lack of water or from diseases contracted from tainted drinking water.,water,"TBT,13",
5,"In 2005, the United States used 410 billion gallons of water each day.",water,"TBT,12",
10,"The Oberlin reservoir on Parsons Road can hold 386,000,000 gallons of water--that's about a 15 month supply if no water is added.",water,,
5,"The production of the electricity you use at home each day requires 250 gallons of water per person in the U.S., two-and-a-half times more than water you use daily in your home.",water,"TBT,2",
10,"There are two water towers in Oberlin that are filled during the day and then emptied during the night when the water treatment plant is not running. Together they hold about 900,000 gallons of water.",water,,
5,Cleaning water to meet safe drinking standards requires energy.,water,,
10,Potable water is defined as water that is safe to drink.  All the water processed at the Freshwater Treatment Plant is potable--even the water that goes to our toilets!  ,water,,
5,"A reservoir is a natural or artificial basin where water is collected and stored for use by a community.  The Oberlin reservoir is located on Parsons Road southeast of town, adjacent to the Freshwater Treatment Plant.  ",water,,
10,"The Oberlin Freshwater Treatment Plant cleans about 850,000 gallons of water each day.  That's 170 gallons for each resident.",water,Jerry Hade,
5,"One gallon of water weighs about 8.3 pounds.  It takes electricity to pump the water treated at the Freshwater Treatment Plant up to the two water towers in Oberlin, each of which stand about 135 feet tall.",water,Jerry Hade,
10,The City of Oberlin has operated a public water supply since 1887.,water,http://www.cityofoberlin.com/PublicWorks/WaterDivision.page,
5,The Freshwater Treatment Plant in Oberlin is licensed to treat 2.25 million gallons of water each day--that's enough water to fill the indoor lap pool at Splash Zone over 9 times!,water,,
,,,,
5,The United States uses more water each day than it uses oil in a year.,water,"TBT,back cover",
10,"Water utilities use 3% of the electricity generated in the U.S., equal to the output of 162 power plants. This makes water utilities the largest single industrial users of electricity in the country.",water,"TBT,227",
5,Residents in Oberlin use about 85 gallons of water each day.,water,,
10,A flow restrictor is a water conserving device that limits the amount of water that a faucet or shower head can deliver.  You can buy them at Watson's Hardware.,water,,
5,A low-flow toilet is one that uses less water than a standard toilet.  Dual-flushing toilets allow the user to flush with a different amount of water based on the type of waste (liquid or solid) that is being flushed.,water,,
10,"Rainwater that flows down storm drains on the street drain directly into Plum Creek. Waste water from our houses is first treated at the waste water treatment plant, then released into Plumb Creek. ",water,,
5,"Water that goes down sinks, showers and toilets flows to Oberlin’s Wastewater Treatment Plant where it is treated to remove organic matter, plant nutrients, and pathogens.  The cleaned water is then released into Plum Creek.",water,,
10,Greywater is waste water from a household source other than the toilet.  Greywater can be cleaned and reused for other processes like watering gardens or flushing toilets.  ,water,,
5,The water coming out of Oberlin's waste water treatment plant is often cleaner than the water already in the Plum Creek.,water,Jerry,
10,Wetlands are nature's way of processing dirty water.  The microorganisms living in wetland conditions have the capacity to rid water entering a wetland of harmful chemicals and organic matter.  ,water,,
5,The Living Machine located in the Adam J. Lewis Center on Elm St. is an example of a waste water treatment system that mimics wetland properties.,water,,
10,Oberlin's water is treated at the Freshwater Treatment Plant in a process that uses lime [to remove organic matter?].  The excess lime sludge is used by local farmers to fertilize their fields.,water,,
,,,,
10,"Ecological footprint is a measure of humanity's demand on nature.  It measures how much land and water an individual, family, community, or nation requires to produce the resources it consumes and to absorb its wastes.  ",water,Rumi,
5,"Wetlands are areas that contain wet, spongy soil and are often covered with water.  Very specific plants and animals like to live in these types of wetland conditions.  90% of Ohio used to be covered by wetlands.",water,,
10,Oberlin's Wastewater Treatment Plant can treat up to 3 million gallons per day--one week of wastewater would fill 13-acre Tappan Square with almost 5 feet of water!,water,,
,,,,
,,,,
,,,,
,,,,
,,,,
10,Turbidity is a measure of water clarity.  Soil eroding from fields and other particles in the water increase turbidity and can be unhealthy for stream life.,stream,,
5,Fish and other aquatic animals and microbes need disssolved oxygen in the water so that they can breath.  Dissolved oxygen levels below 4 mg/L are unhealthy for stream life.,stream,,
10,"Across the continental U.S. there are 2,110 watersheds.  Oberlin is situated within the Black River watershed.",stream,http://www.greenlakeassociation.com/gla/watershed.html,
5,Hydroelectric power is produced using the natural movement of water.  Dams built across rivers channel water through turbines built into the dam wall. These turbines generate electricity.,stream,,
10,"Water flow and quality in the Plum Creek is measured immediately upstream from the wastewater treatment plant and is determined by rainfall, land use, and other activities like agriculture.",stream,,
5,"A watershed is an area of land that drains all water to a common body, either a lake or a stream.  Oberlin is situated on the Black River Watershed which drains 467 square miles.  The Black River empties into Lake Erie at the Port of Lorain.",stream,http://www.epa.gov/glnpo/aoc/blackriver.html,
10,Lake Erie holds a volume of 119 cubic miles of water.  That's 129 trillions gallons--enough to provide freshwater for all businesses and residents of the United States for 315 days.,stream,,
5,"A bioregion is the area that makes up a natural ecological community.  A bioregion includes all of the plants, humans, flowers, animals, insects, trees and weather of that particular area.  ",stream,,
,,,,
5,"pH is a measure of acidity.  Pure water has a pH of 7.  Natural waters in NE Ohio with a pH below XX are considered too acidic, while those with a pH above XX are considered to basic [or not acidic enough].  ",stream,find later,
,,,,
,,,,
,,,,
,,,,
10,"Weather in the Oberlin area is influenced by our temperate latitude but also by the proximity of Lake Erie, which moderates temperature and adds moisture to the atmosphere.",weather,,
5,"The Earth is tilted 23 degrees from being perpendicular to its orbit.  This is what causes the different seasons and prevailing weather pattern to exist.  As the Earth rotates around the sun in space, the tilted axis stays the same.  ",weather,,
10,The record low temperature in Oberlin was XX degrees on date 19XX.,weather,,
5,The record high temperature in Oberlin was XX degrees on date 19XX.,weather,,
10,The record for snow fall in Oberlin was XX inches in XX hours.,weather,,
5,"Weather is what conditions of the atmosphere are over a short period of time, and climate is how the atmosphere ""behaves"" over relatively long periods of time.",weather,http://www.nasa.gov/mission_pages/noaa-n/climate/climate_weather.html,
10,"Clouds can trap heat radiating from the Earth's surface which can actually increase the local ground temperature.  Clear, cloudless nights typically make for cooler conditions.",weather,http://science.nasa.gov/science-news/science-at-nasa/2002/22apr_ceres/,
5,"Oberlin, Ohio annually averages about 36 inches of precipitation.  That includes rain, sleet, snow, and hail.",weather,http://www.usclimatedata.com/climate.php?location=USOH0722,
10,"Weather is the prevailing conditions of the atmosphere over a short period of time, and climate is how the atmosphere ""behaves"" over relatively longer periods of time.",weather,,